CODE,NAME,YEAR,CASES
WHS3_55,Congenital Rubella Syndrome ,2016,0
WHS3_55,Congenital Rubella Syndrome ,2017,0
WHS3_55,Congenital Rubella Syndrome ,2018,0
WHS3_55,Congenital Rubella Syndrome ,2019,0
WHS3_55,Congenital Rubella Syndrome ,2020,0
WHS3_55,Congenital Rubella Syndrome ,2021,0
WHS3_55,Congenital Rubella Syndrome ,2022,0
WHS3_56,Neonatal tetanus ,1980,0
WHS3_56,Neonatal tetanus ,1981,0
WHS3_56,Neonatal tetanus ,1982,0
WHS3_56,Neonatal tetanus ,1983,0
WHS3_56,Neonatal tetanus ,1984,200000
WHS3_56,Neonatal tetanus ,1985,0
WHS3_56,Neonatal tetanus ,1986,0
WHS3_56,Neonatal tetanus ,1987,0
WHS3_56,Neonatal tetanus ,1988,0
WHS3_56,Neonatal tetanus ,1989,0
WHS3_56,Neonatal tetanus ,1990,0
WHS3_56,Neonatal tetanus ,1991,0
WHS3_56,Neonatal tetanus ,1992,0
WHS3_56,Neonatal tetanus ,1993,0
WHS3_56,Neonatal tetanus ,1994,0
WHS3_56,Neonatal tetanus ,1995,0
WHS3_56,Neonatal tetanus ,1996,0
WHS3_56,Neonatal tetanus ,1997,0
WHS3_56,Neonatal tetanus ,2000,0
WHS3_56,Neonatal tetanus ,2001,0
WHS3_56,Neonatal tetanus ,2002,0
WHS3_56,Neonatal tetanus ,2007,0
WHS3_56,Neonatal tetanus ,2008,0
WHS3_56,Neonatal tetanus ,2009,0
WHS3_56,Neonatal tetanus ,2010,0
WHS3_56,Neonatal tetanus ,2011,0
WHS3_56,Neonatal tetanus ,2012,0
WHS3_56,Neonatal tetanus ,2013,0
WHS3_56,Neonatal tetanus ,2014,0
WHS3_56,Neonatal tetanus ,2015,0
WHS3_56,Neonatal tetanus ,2016,0
WHS3_56,Neonatal tetanus ,2017,0
WHS3_56,Neonatal tetanus ,2018,0
WHS3_56,Neonatal tetanus ,2019,0
WHS3_56,Neonatal tetanus ,2020,0
WHS3_56,Neonatal tetanus ,2021,0
WHS3_56,Neonatal tetanus ,2022,0
WHS3_57,Total rubella ,1999,143900000
WHS3_57,Total rubella ,2000,1200000
WHS3_57,Total rubella ,2001,1400000
WHS3_57,Total rubella ,2002,1400000
WHS3_57,Total rubella ,2004,200000
WHS3_57,Total rubella ,2005,1600000
WHS3_57,Total rubella ,2007,0
WHS3_57,Total rubella ,2008,0
WHS3_57,Total rubella ,2009,400000
WHS3_57,Total rubella ,2010,0
WHS3_57,Total rubella ,2011,0
WHS3_57,Total rubella ,2012,0
WHS3_57,Total rubella ,2013,0
WHS3_57,Total rubella ,2014,0
WHS3_57,Total rubella ,2015,0
WHS3_57,Total rubella ,2016,0
WHS3_57,Total rubella ,2017,0
WHS3_57,Total rubella ,2018,0
WHS3_57,Total rubella ,2019,0
WHS3_57,Total rubella ,2020,0
WHS3_57,Total rubella ,2021,0
WHS3_57,Total rubella ,2022,0
WHS3_62,Measles ,1974,535700000
WHS3_62,Measles ,1975,893100000
WHS3_62,Measles ,1976,802700000
WHS3_62,Measles ,1977,1571700000
WHS3_62,Measles ,1978,216900000
WHS3_62,Measles ,1979,782200000
WHS3_62,Measles ,1980,1346400000
WHS3_62,Measles ,1981,138900000
WHS3_62,Measles ,1982,341700000
WHS3_62,Measles ,1983,2372300000
WHS3_62,Measles ,1984,120000000
WHS3_62,Measles ,1985,148400000
WHS3_62,Measles ,1986,105000000
WHS3_62,Measles ,1987,189100000
WHS3_62,Measles ,1988,510000000
WHS3_62,Measles ,1989,53400000
WHS3_62,Measles ,1990,24500000
WHS3_62,Measles ,1991,137100000
WHS3_62,Measles ,1992,344800000
WHS3_62,Measles ,1993,50300000
WHS3_62,Measles ,1994,16300000
WHS3_62,Measles ,1995,11200000
WHS3_62,Measles ,1996,608200000
WHS3_62,Measles ,1997,13600000
WHS3_62,Measles ,1998,6600000
WHS3_62,Measles ,1999,6900000
WHS3_62,Measles ,2000,5600000
WHS3_62,Measles ,2001,1200000
WHS3_62,Measles ,2002,500000
WHS3_62,Measles ,2004,100000
WHS3_62,Measles ,2005,12200000
WHS3_62,Measles ,2007,200000
WHS3_62,Measles ,2008,100000
WHS3_62,Measles ,2009,200000
WHS3_62,Measles ,2010,14900000
WHS3_62,Measles ,2011,4000000
WHS3_62,Measles ,2012,300000
WHS3_62,Measles ,2013,300000
WHS3_62,Measles ,2014,100000
WHS3_62,Measles ,2015,100000
WHS3_62,Measles ,2016,0
WHS3_62,Measles ,2017,96800000
WHS3_62,Measles ,2018,229100000
WHS3_62,Measles ,2019,4500000
WHS3_62,Measles ,2020,300000
WHS3_62,Measles ,2021,0
WHS3_62,Measles ,2022,0
